,Processor_Name,Clock_Speed,SSD_Capacity,RAM,Graphic_Processor,Graphic_Memory,Touchscreen,Screen_Size,Screen_Resolution,price
0,Core i5,4.4,512 GB,16,DEDICATED,4,No,40.64,2304000,72990.0
1,Core i3,4.4,512 GB,8,INTEGRATED,0,No,35.56,2073600,39990.0
2,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,37850.0
3,Ryzen 3 Hexa Core,3.8,512 GB,8,INTEGRATED,0,No,39.62,2073600,29990.0
4,Core i5,4.2,512 GB,8,INTEGRATED,0,No,39.62,2073600,42990.0
5,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,36990.0
6,Core i3,4.1,256 GB,8,INTEGRATED,0,No,35.56,3110400,32364.0
7,M1,,256 GB,8,INTEGRATED,0,No,33.78,4096000,77990.0
8,Core i3,4.1,512 GB,8,INTEGRATED,0,No,35.56,2073600,38490.0
9,Ryzen 5 Hexa Core,,512 GB,16,INTEGRATED,0,Yes,35.56,2304000,63990.0
10,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,38990.0
11,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,41990.0
12,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,39990.0
13,Core i3,4.1,256 GB,8,INTEGRATED,0,No,35.56,2073600,38000.0
14,Celeron Dual Core,2.4,,4,INTEGRATED,0,Yes,35.56,1049088,15990.0
15,Athlon Dual Core,,,8,INTEGRATED,0,No,35.56,1049088,28500.0
16,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,39999.0
17,Core i5,4.1,512 GB,8,DEDICATED,4,No,39.62,2073600,58990.0
18,Core i5,4.5,512 GB,8,DEDICATED,4,No,39.62,2073600,49990.0
19,Core i3,4.1,512 GB,8,INTEGRATED,0,No,35.56,2073600,33990.0
20,Ryzen 7 Octa Core,4.2,512 GB,8,DEDICATED,4,No,43.94,2073600,67990.0
21,Core i5,4.5,512 GB,8,INTEGRATED,0,No,39.62,2073600,52490.0
22,Core i5,4.4,512 GB,16,INTEGRATED,0,No,35.56,2073600,65990.0
24,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,44990.0
25,Ryzen 5 Hexa Core,4.0,512 GB,8,INTEGRATED,0,No,39.62,2073600,43990.0
26,Ryzen 5 Hexa Core,4.2,256 GB,8,DEDICATED,4,No,39.62,2073600,51990.0
28,Ryzen 5 Hexa Core,4.3,512 GB,16,INTEGRATED,0,No,35.56,2073600,56490.0
29,Core i3,,256 GB,8,INTEGRATED,0,No,38.1,2073600,33990.0
30,Core i5,4.4,512 GB,16,DEDICATED,4,No,40.64,2304000,72990.0
31,Celeron Quad Core,2.8,256 GB,8,INTEGRATED,0,No,39.62,2073600,23490.0
32,M1,,256 GB,8,INTEGRATED,0,No,33.78,4096000,77990.0
33,Core i7,4.6,512 GB,16,DEDICATED,4,No,39.62,2073600,79990.0
34,Celeron Dual Core,2.8,256 GB,4,INTEGRATED,0,No,35.56,1049088,25990.0
35,Ryzen 7 Octa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,73990.0
36,Ryzen 5 Hexa Core,4.0,512 GB,8,INTEGRATED,0,No,39.62,2073600,43975.0
38,Ryzen 7 Octa Core,4.4,512 GB,8,DEDICATED,4,No,39.62,2073600,55990.0
39,Core i5,4.5,512 GB,16,INTEGRATED,0,No,35.56,5184000,68990.0
40,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,34990.0
41,Core i5,4.5,512 GB,8,INTEGRATED,0,No,39.62,2073600,39490.0
42,Ryzen 5 Hexa Core,4.3,512 GB,8,INTEGRATED,0,No,35.56,2073600,53990.0
43,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,40990.0
44,Core i3,4.1,512 GB,8,INTEGRATED,0,No,38.0,2073600,38799.0
45,Ryzen 7 Octa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,59990.0
46,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,37990.0
49,Ryzen 5 Hexa Core,4.0,512 GB,16,INTEGRATED,0,No,39.62,2073600,48990.0
50,Ryzen 3 Quad Core,3.8,512 GB,8,INTEGRATED,0,No,35.56,2073600,38990.0
51,Ryzen 5 Hexa Core,4.0,512 GB,8,INTEGRATED,0,No,35.56,2073600,45490.0
52,Core i3,,512 GB,8,INTEGRATED,0,No,39.62,1049088,36990.0
53,Core i5,4.2,512 GB,16,INTEGRATED,0,No,39.62,2073600,58890.0
54,Core i5,4.5,512 GB,8,INTEGRATED,0,No,35.56,2304000,56990.0
57,Core i3,3.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,29990.0
58,Core i5,4.4,512 GB,8,DEDICATED,4,No,39.62,2073600,62890.0
59,Core i5,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,72990.0
60,Ryzen 7 Octa Core,4.2,1 TB,16,DEDICATED,4,No,39.62,2073600,84990.0
61,Core i5,4.2,512 GB,16,INTEGRATED,0,No,39.62,2073600,51990.0
63,Core i7,4.7,1 TB,16,INTEGRATED,0,No,35.56,2073600,83990.0
64,Ryzen 7 Octa Core,4.4,512 GB,8,DEDICATED,8,No,39.62,2073600,72990.0
66,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,40990.0
67,Core i3,4.5,512 GB,8,INTEGRATED,0,No,40.64,2304000,47990.0
69,Celeron Quad Core,2.8,256 GB,8,INTEGRATED,0,No,39.62,2073600,23490.0
70,Core i3,4.1,512 GB,16,INTEGRATED,0,No,39.62,2073600,38990.0
71,Core i9,5.4,1 TB,32,DEDICATED,12,No,40.64,4096000,249990.0
72,Snapdragon 7c Gen 2,2.5,,4,INTEGRATED,0,No,35.56,2073600,27990.0
73,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,80990.0
74,Core i7,4.7,512 GB,16,DEDICATED,6,No,40.64,2304000,104135.0
75,Core i7,5.0,1 TB,16,DEDICATED,8,No,40.64,4096000,149990.0
76,Ryzen 5 Hexa Core,4.3,512 GB,16,INTEGRATED,0,No,39.62,2073600,58990.0
77,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,6,No,39.62,3686400,99990.0
78,Core i5,4.4,512 GB,16,INTEGRATED,0,No,35.56,2073600,48990.0
79,Core i5,4.7,512 GB,16,DEDICATED,6,No,40.64,6400000,124990.0
80,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,39990.0
81,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,4,Yes,39.62,2073600,74990.0
82,Core i5,4.4,512 GB,16,INTEGRATED,0,Yes,35.56,2073600,66990.0
83,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,39990.0
84,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,115990.0
85,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,72990.0
86,Core i5,4.5,512 GB,8,DEDICATED,4,No,40.89,2073600,58490.0
87,M2 Max,,1 TB,32,INTEGRATED,0,No,40.64,7720704,322490.0
88,Core i3,4.1,256 GB,8,INTEGRATED,0,No,39.62,2073600,41990.0
89,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,39990.0
90,Core i5,4.4,512 GB,16,INTEGRATED,0,No,39.62,2073600,54990.0
91,Ryzen 7 Octa Core,4.1,512 GB,8,INTEGRATED,0,No,35.56,2073600,57000.0
92,Core i5,,512 GB,8,INTEGRATED,0,No,39.62,2073600,54990.0
93,Core i7,4.7,512 GB,16,DEDICATED,4,No,39.62,2073600,89990.0
95,Core i5,4.5,512 GB,16,INTEGRATED,0,No,35.56,3110400,51990.0
96,Ryzen 5 Hexa Core,4.3,512 GB,16,INTEGRATED,0,No,35.56,2073600,58050.0
98,Core i3,4.1,256 GB,8,INTEGRATED,0,No,39.62,2073600,30990.0
99,Core i5,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,75990.0
100,Ryzen 5 Quad Core,4.3,512 GB,8,INTEGRATED,0,No,39.62,2073600,37990.0
102,Core i5,4.6,512 GB,8,INTEGRATED,0,No,39.62,2073600,71990.0
103,Ryzen 7 Octa Core,4.7,1 TB,16,DEDICATED,6,No,39.62,2073600,132990.0
104,Core i5,4.5,512 GB,16,DEDICATED,4,No,39.62,2073600,64990.0
106,Core i5,4.6,1 TB,16,INTEGRATED,0,Yes,35.56,2073600,82100.0
107,Core i5,4.5,512 GB,8,DEDICATED,4,No,39.62,2073600,49990.0
108,Ryzen 9 Octa Core,4.6,1 TB,16,DEDICATED,10,No,39.62,2073600,109990.0
109,Core i7,4.7,1 TB,16,INTEGRATED,0,No,35.56,5184000,89990.0
110,Ryzen 5 Hexa Core,4.0,512 GB,8,INTEGRATED,0,No,39.62,2073600,46000.0
111,Core i3,,256 GB,8,INTEGRATED,0,No,39.62,2073600,45490.0
112,Ryzen 5 Hexa Core,4.5,512 GB,16,INTEGRATED,0,No,35.56,2073600,46990.0
114,Core i5,4.4,512 GB,16,INTEGRATED,0,Yes,35.56,5184000,87990.0
115,Core i5,4.4,512 GB,8,DEDICATED,4,No,39.62,2073600,54990.0
117,Core i7,5.0,512 GB,16,INTEGRATED,0,No,39.62,2073600,71990.0
118,Core i5,4.5,512 GB,8,INTEGRATED,0,No,35.56,3110400,42999.0
119,Core i7,4.9,1 TB,16,DEDICATED,6,No,39.62,2073600,144990.0
120,Core i3,4.1,512 GB,8,INTEGRATED,0,No,35.56,2073600,42390.0
121,Ryzen 5 Hexa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,65990.0
123,Core i5,4.5,512 GB,16,INTEGRATED,0,No,35.56,2304000,61990.0
125,Ryzen 5 Hexa Core,4.5,512 GB,16,INTEGRATED,0,No,40.64,2304000,53990.0
126,Core i5,4.5,512 GB,8,INTEGRATED,0,No,35.56,3110400,42999.0
127,Core i3,4.1,256 GB,8,INTEGRATED,0,No,39.62,2073600,34500.0
128,Core i5,4.4,512 GB,16,INTEGRATED,0,No,35.56,2073600,72999.0
130,Core i5,4.5,512 GB,16,DEDICATED,4,No,39.62,2073600,53990.0
131,Core i5,4.7,1 TB,16,DEDICATED,6,Yes,36.83,5184000,199990.0
132,M1,,256 GB,8,INTEGRATED,0,No,33.78,4096000,81990.0
133,Celeron Quad Core,2.8,512 GB,8,INTEGRATED,0,No,39.62,2073600,25990.0
135,M2,,512 GB,8,INTEGRATED,0,No,33.78,4096000,137990.0
136,Core i3,3.7,512 GB,8,INTEGRATED,0,Yes,35.56,2073600,53990.0
138,Ryzen 5 Hexa Core,4.0,512 GB,16,INTEGRATED,0,No,39.62,2073600,47990.0
139,Core i5,4.5,512 GB,16,INTEGRATED,0,No,39.62,2073600,56990.0
140,Core i9,5.6,2 TB,64,DEDICATED,16,No,43.94,4096000,489990.0
142,Core i5,4.4,512 GB,8,INTEGRATED,0,No,35.56,2073600,51990.0
145,Core i5,4.4,512 GB,16,INTEGRATED,0,No,39.62,2073600,56990.0
146,Core i5,4.4,512 GB,8,INTEGRATED,0,No,35.56,2073600,45990.0
147,Ryzen 9 16 Core,5.4,2 TB,32,DEDICATED,16,No,40.64,4096000,429990.0
148,Ryzen 5 Hexa Core,4.5,512 GB,8,INTEGRATED,0,No,35.56,2073600,42990.0
150,Core i7,4.7,1 TB,16,DEDICATED,8,No,39.62,3686400,244990.0
152,Core i5,4.6,512 GB,16,INTEGRATED,0,No,35.56,2073600,59990.0
153,Core i9,5.0,1 TB,16,DEDICATED,6,No,39.62,3686400,144990.0
154,Core i5,4.6,1 TB,16,INTEGRATED,0,Yes,35.56,2073600,78990.0
155,Core i5,4.5,512 GB,8,DEDICATED,4,No,39.62,2073600,52990.0
156,Ryzen 9 Octa Core,4.9,2 TB,32,DEDICATED,16,No,40.64,2304000,361990.0
157,Core i5,4.5,512 GB,8,DEDICATED,4,No,43.94,2073600,64990.0
159,Ryzen 7 Octa Core,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,64990.0
160,Celeron Dual Core,2.4,,4,INTEGRATED,0,Yes,39.62,2073600,16990.0
161,Ryzen 7 Octa Core,4.4,1 TB,16,DEDICATED,8,No,39.62,2073600,146990.0
163,Ryzen 5 Quad Core,4.3,512 GB,16,INTEGRATED,0,No,39.62,2073600,52490.0
164,Core i7,5.0,1 TB,16,INTEGRATED,0,No,33.78,5184000,129990.0
166,Core i7,5.0,1 TB,16,DEDICATED,0,No,40.64,4096000,175990.0
167,Core i3,3.4,256 GB,8,INTEGRATED,0,No,39.62,2073600,27990.0
169,Core i3,4.5,512 GB,8,INTEGRATED,0,No,35.56,2073600,45990.0
170,Ryzen 7 Octa Core,4.7,2 TB,32,DEDICATED,6,No,40.64,2304000,204990.0
171,Ryzen 7 Octa Core,4.3,512 GB,16,INTEGRATED,0,No,39.62,2073600,54990.0
173,Core i5,4.4,256 GB,8,DEDICATED,4,No,39.62,2073600,65990.0
174,Core i5,4.7,512 GB,16,INTEGRATED,0,No,40.64,2304000,68990.0
175,Ryzen 7 Octa Core,4.3,512 GB,16,INTEGRATED,0,No,39.62,2073600,54990.0
176,Core i5,4.4,512 GB,16,INTEGRATED,0,Yes,35.56,2073600,71990.0
178,Core i9,5.0,1 TB,32,DEDICATED,8,No,43.94,3686400,334990.0
179,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,44870.0
180,Ryzen 5 Hexa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,62990.0
182,Core i5,4.4,512 GB,16,INTEGRATED,0,Yes,35.56,2073600,77400.0
183,Core i5,4.6,512 GB,16,INTEGRATED,0,No,33.78,5184000,99990.0
185,Core i5,4.4,512 GB,8,INTEGRATED,0,No,35.56,2073600,68990.0
186,Core i7,5.0,512 GB,16,INTEGRATED,0,No,39.62,2073600,86990.0
187,Core i3,3.8,256 GB,8,INTEGRATED,0,No,39.62,2073600,32990.0
188,Ryzen 5 Hexa Core,4.5,512 GB,16,INTEGRATED,0,No,33.78,2304000,67990.0
189,Core i5,4.6,512 GB,8,INTEGRATED,0,No,35.56,2073600,59990.0
191,Core i5,4.4,512 GB,16,DEDICATED,4,No,39.62,2073600,57990.0
193,Ryzen 7 Octa Core,4.5,512 GB,16,INTEGRATED,0,No,35.56,5184000,94990.0
194,Core i3,3.4,256 GB,8,INTEGRATED,0,No,39.62,2073600,27490.0
195,Ryzen 5 Hexa Core,4.3,512 GB,8,INTEGRATED,0,No,39.62,2073600,58990.0
196,Core i9,5.0,1 TB,32,DEDICATED,16,No,43.94,2073600,323990.0
198,Core i3,4.5,512 GB,8,INTEGRATED,0,No,39.62,2073600,47490.0
199,Celeron Dual Core,2.8,256 GB,8,INTEGRATED,0,No,35.56,1049088,31990.0
201,Ryzen 7 Octa Core,4.3,512 GB,16,INTEGRATED,0,No,35.56,2073600,59990.0
202,Core i9,5.6,1 TB,32,DEDICATED,12,No,40.64,4096000,279990.0
203,Core i7,4.7,1 TB,16,DEDICATED,4,No,39.62,2073600,101990.0
204,Ryzen 9 Octa Core,4.9,1 TB,16,DEDICATED,8,No,39.62,3686400,174990.0
206,Core i3,4.1,256 GB,8,INTEGRATED,0,No,39.62,2073600,39490.0
208,Core i5,4.5,512 GB,16,DEDICATED,4,No,39.62,2073600,76990.0
210,Athlon Dual Core,3.2,256 GB,4,INTEGRATED,0,No,35.56,1049088,19990.0
211,M2 Pro,,512 GB,16,INTEGRATED,0,No,40.64,7720704,229990.0
212,Core i5,4.6,512 GB,8,INTEGRATED,0,No,39.62,2073600,64890.0
215,Ryzen 3 Quad Core,3.8,512 GB,8,INTEGRATED,0,No,39.62,2073600,45300.0
216,Athlon Dual Core,3.2,256 GB,4,INTEGRATED,0,No,39.62,1049088,22390.0
217,Core i5,4.5,512 GB,16,DEDICATED,4,No,39.62,2073600,79990.0
218,Core i3,4.4,512 GB,8,INTEGRATED,0,Yes,35.56,2073600,49990.0
219,Core i7,4.7,1 TB,16,DEDICATED,6,No,40.64,4096000,159990.0
221,Core i5,4.5,512 GB,16,INTEGRATED,0,No,35.56,3110400,51999.0
222,M2,,256 GB,8,INTEGRATED,0,No,33.78,4096000,119990.0
223,Ryzen 9 16 Core,5.4,2 TB,32,DEDICATED,12,No,40.64,4096000,379990.0
224,Ryzen 3 Dual Core,3.5,512 GB,8,INTEGRATED,0,No,39.62,2073600,36990.0
225,Ryzen 5 Hexa Core,4.0,512 GB,16,INTEGRATED,0,Yes,35.56,2304000,61990.0
227,Core i5,4.6,512 GB,16,INTEGRATED,0,No,35.56,2073600,63990.0
228,Core i3,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,50990.0
230,Core i7,5.0,1 TB,16,DEDICATED,8,No,39.62,2073600,169990.0
231,Core i5,4.4,256 GB,16,DEDICATED,6,No,39.62,2073600,79990.0
232,Ryzen 5 Quad Core,4.3,512 GB,8,INTEGRATED,0,No,39.62,2073600,48490.0
234,Ryzen 5 Hexa Core,4.3,512 GB,16,INTEGRATED,0,No,40.64,2073600,73990.0
235,Core i7,5.0,1 TB,32,DEDICATED,8,No,40.64,4096000,199990.0
238,Core i5,4.6,512 GB,16,INTEGRATED,0,No,35.56,2073600,63990.0
239,Ryzen 5 Hexa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,65990.0
240,Ryzen 9 Octa Core,4.9,1 TB,16,DEDICATED,8,No,39.62,3686400,211990.0
242,Core i3,4.5,512 GB,8,INTEGRATED,0,No,35.56,2073600,45990.0
243,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,43890.0
244,Core i7,4.6,512 GB,16,DEDICATED,4,No,38.0,2073600,99990.0
246,Core i5,4.4,512 GB,8,INTEGRATED,0,Yes,35.56,2304000,71990.0
247,Core i7,2.6,1 TB,16,DEDICATED,8,No,39.62,8294400,250000.0
249,Ryzen 9 Octa Core,4.9,1 TB,16,DEDICATED,8,No,43.94,3686400,210990.0
250,Core i5,4.4,512 GB,8,INTEGRATED,0,No,39.62,2073600,68990.0
251,Ryzen 5 Hexa Core,4.2,512 GB,16,DEDICATED,4,No,39.62,2073600,64990.0
252,Core i5,4.2,512 GB,8,INTEGRATED,0,No,39.62,2073600,52100.0
253,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,38390.0
254,Core i5,4.4,512 GB,16,INTEGRATED,0,No,39.62,2073600,64990.0
256,Core i9,5.0,512 GB,16,INTEGRATED,0,No,39.62,2073600,79990.0
257,Core i5,4.6,1 TB,8,INTEGRATED,0,No,39.62,2073600,67990.0
258,Ryzen 5 Quad Core,4.3,512 GB,8,INTEGRATED,0,No,39.62,2073600,46990.0
261,Ryzen 7 Octa Core,4.4,1 TB,32,DEDICATED,8,No,40.64,4096000,181990.0
262,MediaTek Kompanio 500,,,4,INTEGRATED,0,Yes,29.46,1049088,22400.0
264,Core i9,5.5,2 TB,32,DEDICATED,12,No,43.18,4096000,359990.0
265,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,46990.0
266,Core i7,5.0,1 TB,32,DEDICATED,0,No,40.64,4096000,185990.0
268,M1,,256 GB,16,INTEGRATED,0,No,33.78,4096000,99999.0
269,Core i5,4.4,512 GB,16,INTEGRATED,0,Yes,39.62,2073600,79990.0
270,Celeron Quad Core,2.8,256 GB,8,INTEGRATED,0,No,39.62,2073600,23490.0
271,Core i3,4.1,512 GB,8,INTEGRATED,0,No,35.56,2073600,39990.0
272,Core i3,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,37990.0
274,Ryzen 3 Quad Core,3.8,512 GB,8,INTEGRATED,0,No,39.62,2073600,38990.0
276,Ryzen 5 Hexa Core,4.5,1 TB,16,INTEGRATED,0,No,40.64,2304000,60990.0
277,Core i9,5.0,1 TB,32,DEDICATED,16,No,39.62,3686400,281990.0
278,Core i7,4.7,1 TB,16,DEDICATED,4,No,40.64,4249600,94990.0
279,Ryzen 7 Octa Core,4.7,1 TB,16,INTEGRATED,0,No,33.78,2304000,77990.0
282,M1 Pro,,1 TB,16,INTEGRATED,0,No,41.15,7720704,243990.0
283,Core i7,4.8,1 TB,32,DEDICATED,8,No,43.94,3686400,197990.0
285,Ryzen 5 Hexa Core,4.2,512 GB,8,DEDICATED,4,No,40.89,2073600,70990.0
286,Core i5,4.5,512 GB,16,INTEGRATED,0,Yes,35.56,5184000,99990.0
288,Ryzen 5 Hexa Core,4.2,512 GB,8,INTEGRATED,0,Yes,35.56,2304000,56990.0
289,Core i3,3.7,512 GB,8,INTEGRATED,0,Yes,35.56,2073600,53990.0
290,Core i5,4.5,512 GB,8,DEDICATED,4,No,39.62,2073600,62990.0
291,M2,,256 GB,8,INTEGRATED,0,No,34.54,4259840,107990.0
292,Core i5,4.6,512 GB,16,INTEGRATED,0,No,39.62,2073600,65990.0
294,Core i7,5.0,512 GB,16,INTEGRATED,0,Yes,35.56,5184000,119990.0
295,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,46990.0
297,Ryzen 9 Octa Core,4.9,1 TB,16,DEDICATED,6,Yes,40.64,4096000,191990.0
298,Ryzen 3 Dual Core,3.5,256 GB,8,INTEGRATED,0,No,38.0,2073600,36790.0
299,Core i3,4.5,512 GB,8,INTEGRATED,0,No,39.62,2073600,47490.0
301,Ryzen 3 Quad Core,4.1,512 GB,8,INTEGRATED,0,No,39.62,2073600,35990.0
302,Ryzen 9 Octa Core,5.4,1 TB,16,DEDICATED,12,No,43.94,3686400,269990.0
303,Ryzen 5 Hexa Core,4.2,512 GB,8,DEDICATED,4,No,39.62,2073600,54490.0
304,Ryzen 5 Hexa Core,4.2,512 GB,8,DEDICATED,4,No,39.62,2073600,65990.0
306,Core i7,4.6,512 GB,8,DEDICATED,4,No,39.62,2073600,67990.0
308,Core i5,4.2,512 GB,16,INTEGRATED,0,No,39.62,2073600,48990.0
